#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
connect TMS_M_PFS57_TSURF_T_AVR
connect 0 TMS_CSS06_ISL_TCU001
connect 1 TMS_CSS06_OSL_TCU001
connect 2 TMS_CSS06_ISL_TCU002
connect 3 TMS_CSS06_OSL_TCU002
connect 4 TMS_CSS08_ISL_TCU001
connect 5 TMS_CSS08_OSL_TCU001
connect 6 TMS_PFSU5_S02_TCU001
connect 7 TMS_PFSL5_S02_TCU001
connect 8 TMS_PFSU5_S06_TCU001
connect 9 TMS_PFSL5_S06_TCU001
connect 10 TMS_PFSU6_S03_TCU001
connect 11 TMS_PFSL6_S03_TCU001
connect 12 TMS_PFSU6_S11_TCU001
connect 13 TMS_PFSL6_S11_TCU001
connect 14 TMS_PFSU7_S03_TCU001
connect 15 TMS_PFSL7_S03_TCU001
connect 16 TMS_PFSU7_S11_TCU001
connect 17 TMS_PFSL7_S11_TCU001
Data count number is 18
connect TMS_M_PFCU1_TOUT_T_MAX
connect TMS_M_PFCU1_TOUT_T_MAX_PV
connect TMS_M_PFCU1_TOUT_T_MIN
connect TMS_M_PFCU1_TOUT_T_MIN_PV
connect TMS_M_PFCU1_TOUT_T_AVR
connect 0 TMS_PFCU1_MHL_TCUR01
connect 1 TMS_PFCU1_MHL_TCUR02
connect 2 TMS_PFCU1_MHL_TCUR03
connect 3 TMS_PFCU1_MHL_TCUR04
connect 4 TMS_PFCU1_MHL_TCUR05
connect 5 TMS_PFCU1_MHL_TCUR06
Data count number is 6
seq sncTmsMain, "FNAME=tmsMain_Max_PFCL1_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9575c88: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFCU2_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9580c08: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFCL1_TOUT_T_MAX
connect TMS_M_PFCL1_TOUT_T_MAX_PV
connect TMS_M_PFCL1_TOUT_T_MIN
connect TMS_M_PFCL1_TOUT_T_MIN_PV
connect TMS_M_PFCL1_TOUT_T_AVR
connect 0 TMS_PFCL1_MHL_TCUR01
connect 1 TMS_PFCL1_MHL_TCUR02
connect 2 TMS_PFCL1_MHL_TCUR03
connect 3 TMS_PFCL1_MHL_TCUR04
connect 4 TMS_PFCL1_MHL_TCUR05
connect 5 TMS_PFCL1_MHL_TCUR06
Data count number is 6
connect TMS_M_PFCU2_TOUT_T_MAX
connect TMS_M_PFCU2_TOUT_T_MAX_PV
connect TMS_M_PFCU2_TOUT_T_MIN
connect TMS_M_PFCU2_TOUT_T_MIN_PV
connect TMS_M_PFCU2_TOUT_T_AVR
connect 0 TMS_PFCU2_MHL_TCUR01
connect 1 TMS_PFCU2_MHL_TCUR02
connect 2 TMS_PFCU2_MHL_TCUR03
connect 3 TMS_PFCU2_MHL_TCUR04
connect 4 TMS_PFCU2_MHL_TCUR05
Data count number is 5
seq sncTmsMain, "FNAME=tmsMain_Max_PFCL2_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x958d4f8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFCU3_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9598478: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFCL2_TOUT_T_MAX
connect TMS_M_PFCL2_TOUT_T_MAX_PV
connect TMS_M_PFCL2_TOUT_T_MIN
connect TMS_M_PFCL2_TOUT_T_MIN_PV
connect TMS_M_PFCL2_TOUT_T_AVR
connect 0 TMS_PFCL2_MHL_TCUR01
connect 1 TMS_PFCL2_MHL_TCUR02
connect 2 TMS_PFCL2_MHL_TCUR03
connect 3 TMS_PFCL2_MHL_TCUR04
connect 4 TMS_PFCL2_MHL_TCUR05
Data count number is 5
connect TMS_M_PFCU3_TOUT_T_MAX
connect TMS_M_PFCU3_TOUT_T_MAX_PV
connect TMS_M_PFCU3_TOUT_T_MIN
connect TMS_M_PFCU3_TOUT_T_MIN_PV
connect TMS_M_PFCU3_TOUT_T_AVR
connect 0 TMS_PFCU3_MHL_TCUR01
connect 1 TMS_PFCU3_MHL_TCUR02
connect 2 TMS_PFCU3_MHL_TCUR03
Data count number is 3
CA client library is unable to contact CA repeater after 50 tries.
Silence this message by starting a CA repeater daemon
or by calling ca_pend_event() and or ca_poll() more often.
seq sncTmsMain, "FNAME=tmsMain_Max_PFCL3_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x95a9ec8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFCU4_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x95b4e48: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFCL4_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x95bfdc8: "sncTmsMain"
epicsThreadSleep(2.)
connect TMS_M_PFCL3_TOUT_T_MAX
connect TMS_M_PFCL3_TOUT_T_MAX_PV
connect TMS_M_PFCL3_TOUT_T_MIN
connect TMS_M_PFCL3_TOUT_T_MIN_PV
connect TMS_M_PFCL3_TOUT_T_AVR
connect 0 TMS_PFCL3_MHL_TCUR01
connect 1 TMS_PFCL3_MHL_TCUR02
connect 2 TMS_PFCL3_MHL_TCUR03
Data count number is 3
connect TMS_M_PFCL4_TOUT_T_MAX
connect TMS_M_PFCL4_TOUT_T_MAX_PV
connect TMS_M_PFCL4_TOUT_T_MIN
connect TMS_M_PFCL4_TOUT_T_MIN_PV
connect TMS_M_PFCL4_TOUT_T_AVR
connect 0 TMS_PFCL4_MHL_TCUR01
connect 1 TMS_PFCL4_MHL_TCUR02
connect 2 TMS_PFCL4_MHL_TCUR03
connect 3 TMS_PFCL4_MHL_TCUR04
Data count number is 4
connect TMS_M_PFCU4_TOUT_T_MAX
connect TMS_M_PFCU4_TOUT_T_MAX_PV
connect TMS_M_PFCU4_TOUT_T_MIN
connect TMS_M_PFCU4_TOUT_T_MIN_PV
connect TMS_M_PFCU4_TOUT_T_AVR
connect 0 TMS_PFCU4_MHL_TCUR01
connect 1 TMS_PFCU4_MHL_TCUR02
connect 2 TMS_PFCU4_MHL_TCUR03
connect 3 TMS_PFCU4_MHL_TCUR04
Data count number is 4
seq sncTmsMax, "FNAME=tmsMaxMaxMax.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMax", thread 0x95c5b20: "sncTmsMax"
epicsThreadSleep(2.)
connect TMS_TFCBPFC_TOUT_MAX
connect TMS_TFCBPFC_TOUT_MAX_PV
connect TMS_TFCBPFC_TOUT_MIN
connect TMS_TFCBPFC_TOUT_MIN_PV
connect TMS_TFCBPFC_TOUT_AVR
connect 0 TMS_TFBUS_THR_MAX
connect 1 TMS_TFBUS_TINT_MAX
connect 2 TMS_TFC_TOUT_MAX
connect 3 TMS_PFC_TOUT_MAX
connect 4 TMS_PFB_TOUT_MAX
Data count number is 5
seq sncTmsMainCon
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMainCon", thread 0x95ce118: "sncTmsMainCon"
epics> 
epics> 
epics> 
epics> CA client library is unable to contact CA repeater after 50 tries.
Silence this message by starting a CA repeater daemon
or by calling ca_pend_event() and or ca_poll() more often.

epics> 
epics> 
